start: s
accept: ac
reject: rj
blank: _

s _ -> rj _ ^
s 0 -> check A >
s 1 -> check B >
s A -> left A <
s B -> left B <

check 1 -> check 1 >
check 0 -> check 0 >
check _ -> back _ <
check A -> back A <
check B -> back B <

back 0 -> st A <
back 1 -> st B <
back _ -> s _ >

st A -> s A >
st B -> s B >
st 0 -> st 0 <
st 1 -> st 1 <

left A -> left 0 <
left B -> left 1 <
left _ -> right _ >

right 1 -> checkB B >
right 0 -> checkA A >
right B -> last _ >
right _ -> end _ >

checkA _ -> checkA _ >
checkA A -> next _ <
checkA 0 -> checkA 0 >
checkA 1 -> checkA 1 >

checkB B -> next _ <
checkB 1 -> checkB 1 >
checkB 0 -> checkB 0 >
checkB _ -> checkB _ >

next 0 -> next 0 <
next 1 -> next 1 <
next A -> right A >
next B -> right B >
next _ -> next _ <

last 0 -> last 0 <
last 1 -> last 1 <
last _ -> last _ <
last A -> next _ <
last B -> next _ <

end _ -> ac _ <
end 0 -> end 0 <
end 1 -> end 1 <
